,Width,Height,Frequency
0,77,30,1
1,142,81,1
2,152,47,1
3,164,94,1
4,164,212,1
5,170,80,1
6,175,75,1
7,177,76,2
8,179,77,1
9,183,105,1
10,184,123,1
11,188,81,1
12,190,81,1
13,191,105,1
14,199,117,1
15,200,133,1
16,205,103,1
17,206,88,1
18,213,195,1
19,216,103,1
20,219,94,2
21,222,95,1
22,223,96,1
23,223,100,1
24,226,97,1
25,228,110,1
26,228,152,1
27,229,132,1
28,230,132,1
29,231,70,1
30,231,89,1
31,232,84,1
32,235,101,2
33,237,120,1
34,237,185,1
35,238,159,1
36,240,137,3
37,242,90,1
38,243,139,1
39,244,105,1
40,244,216,1
41,245,105,1
42,245,163,1
43,246,104,1
44,248,142,1
45,251,126,1
46,252,81,1
47,252,108,1
48,252,137,1
49,252,158,1
50,254,78,1
51,255,102,1
52,255,127,1
53,256,147,1
54,257,146,1
55,257,203,1
56,258,147,1
57,259,125,1
58,260,124,1
59,261,140,1
60,263,200,1
61,264,184,1
62,266,114,1
63,266,152,1
64,266,158,1
65,267,109,1
66,267,115,1
67,270,138,1
68,271,111,1
69,275,118,1
70,276,121,1
71,276,161,1
72,277,140,1
73,279,119,1
74,279,186,1
75,281,167,1
76,282,121,1
77,282,128,1
78,282,158,1
79,284,114,1
80,284,162,1
81,286,134,1
82,286,146,1
83,286,282,1
84,286,303,1
85,289,124,1
86,289,577,1
87,290,170,1
88,292,167,1
89,293,186,1
90,294,126,1
91,295,211,1
92,295,214,1
93,296,127,1
94,296,136,1
95,297,124,1
96,298,171,1
97,299,108,1
98,300,126,1
99,301,146,1
100,302,138,1
101,303,125,1
102,305,57,1
103,305,147,1
104,305,218,1
105,306,175,1
106,307,198,1
107,309,131,1
108,309,161,1
109,311,157,1
110,311,177,1
111,312,178,1
112,312,179,1
113,313,134,1
114,315,135,1
115,315,146,1
116,315,180,1
117,316,180,1
118,316,211,1
119,317,169,1
120,317,211,1
121,320,200,1
122,321,157,1
123,321,184,1
124,322,184,2
125,323,380,1
126,324,219,1
127,325,139,1
128,327,72,1
129,327,125,1
130,327,157,1
131,327,187,1
132,328,114,1
133,328,229,1
134,330,188,1
135,330,220,1
136,332,189,1
137,332,266,1
138,334,170,1
139,335,241,1
140,337,151,1
141,338,86,1
142,338,145,1
143,338,156,1
144,340,124,1
145,340,145,1
146,340,165,1
147,340,178,1
148,341,146,3
149,341,183,1
150,342,147,1
151,343,101,1
152,343,147,1
153,343,185,1
154,344,197,1
155,345,148,1
156,346,198,1
157,348,123,1
158,348,149,1
159,349,185,1
160,349,241,1
161,350,333,1
162,351,151,1
163,352,151,1
164,352,276,1
165,353,202,1
166,353,235,1
167,354,125,1
168,356,179,1
