,Height,Frequency
0,30,1
1,81,4
2,47,1
3,94,3
4,212,8
5,80,1
6,75,1
7,76,2
8,77,1
9,105,5
10,123,2
11,117,1
12,133,2
13,103,2
14,88,1
15,195,5
16,95,1
17,96,1
18,100,2
19,97,1
20,110,1
21,152,4
22,132,2
23,70,1
24,89,2
25,84,1
26,101,3
27,120,6
28,185,16
29,159,9
30,137,4
31,90,1
32,139,4
33,216,16
34,163,6
35,104,2
36,142,1
37,126,6
38,108,2
39,158,7
40,78,1
41,102,2
42,127,2
43,147,6
44,146,8
45,203,15
46,125,5
47,124,4
48,140,3
49,200,12
50,184,8
51,114,3
52,109,2
53,115,1
54,138,3
55,111,1
56,118,1
57,121,3
58,161,8
59,119,1
60,186,12
61,167,6
62,128,2
63,162,7
64,134,3
65,282,33
66,303,29
67,577,19
68,170,7
69,211,15
70,214,14
71,136,4
72,171,8
73,57,1
74,218,15
75,175,7
76,198,13
77,131,2
78,157,9
79,177,13
80,178,6
81,179,12
82,135,2
83,180,5
84,169,4
85,380,39
86,219,26
87,72,1
88,187,12
89,229,20
90,188,10
91,220,14
92,189,8
93,266,26
94,241,25
95,151,7
96,86,1
97,145,4
98,156,2
99,165,5
100,183,9
101,197,15
102,148,2
103,149,2
104,333,48
105,276,20
106,202,11
107,235,21
108,204,11
109,325,43
110,209,11
111,153,4
112,116,2
113,154,2
114,155,3
115,182,5
116,206,11
117,181,11
118,244,25
119,236,16
120,213,13
121,248,17
122,160,4
123,255,33
124,201,15
125,217,17
126,254,18
127,191,12
128,311,25
129,174,8
130,256,19
131,313,31
132,257,35
133,166,5
134,222,12
135,296,35
136,261,19
137,259,26
138,262,26
139,225,18
140,263,27
141,79,1
142,168,6
143,264,25
144,228,12
145,267,31
146,172,6
147,173,4
148,269,36
149,199,13
150,231,17
151,290,25
152,272,30
153,205,8
154,83,1
155,275,27
156,143,2
157,277,31
158,242,22
159,238,17
160,298,34
161,150,6
162,240,25
163,193,16
164,281,29
165,388,34
166,224,15
167,360,29
168,245,26
169,286,34
170,302,38
171,287,32
172,196,9
173,288,25
174,289,33
175,249,26
176,292,34
177,251,32
178,252,29
179,294,22
180,190,9
181,253,31
182,265,31
183,164,4
184,297,30
185,129,2
186,273,23
187,308,39
188,299,31
189,315,43
190,300,69
191,258,25
192,271,24
193,208,10
194,291,32
195,305,29
196,306,27
197,230,14
198,243,17
199,394,35
200,621,11
201,268,32
202,312,36
203,237,20
204,270,28
205,316,35
206,285,28
207,533,21
208,318,30
209,421,30
210,274,29
211,283,35
212,321,42
213,207,9
214,322,34
215,278,20
216,422,37
217,210,9
218,327,40
219,395,35
220,328,30
221,338,32
222,232,20
223,329,35
224,349,41
225,369,32
226,176,4
227,330,30
228,247,19
229,332,42
230,363,45
231,393,31
232,279,25
233,581,21
234,215,10
235,223,12
236,355,37
237,361,38
238,339,34
239,340,42
240,293,29
241,246,15
242,341,38
243,342,36
244,390,38
245,343,40
246,314,31
247,323,32
248,324,33
249,344,30
250,345,39
251,398,37
252,227,14
253,348,46
254,284,30
255,301,40
256,304,33
257,350,35
258,375,51
259,411,38
260,226,16
261,351,35
262,353,30
263,530,16
264,354,41
265,402,40
266,352,36
267,446,24
268,381,27
269,357,31
270,307,44
271,358,38
272,542,14
273,359,37
274,424,22
275,309,34
276,233,15
277,362,36
278,364,36
279,234,11
280,365,27
281,194,8
282,366,30
283,319,35
284,683,11
285,368,39
286,317,38
287,396,38
288,371,35
289,239,22
290,373,32
291,320,30
292,374,26
293,400,147
294,480,32
295,401,52
296,415,27
297,377,29
298,440,33
299,378,40
300,428,29
301,711,8
302,379,37
303,326,35
304,382,32
305,336,36
306,383,38
307,543,21
308,385,36
309,331,31
310,386,32
311,347,39
312,387,29
313,384,45
314,427,25
315,250,26
316,334,28
317,418,34
318,295,26
319,335,34
320,391,41
321,337,28
322,447,26
323,399,46
324,397,33
325,462,27
326,403,39
327,445,28
328,260,20
329,346,41
330,433,27
331,405,51
332,406,35
333,221,10
334,407,41
335,523,26
336,408,40
337,425,35
338,409,38
339,471,29
340,413,26
